[?1034hTDR Style initialized
Getting L3 for AK4
Getting L2 for AK4
Getting L1 for AK4
Getting L3 for AK8
Getting L2 for AK8
Getting L1 for AK8
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_1.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_2.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_3.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_4.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_5.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_6.root
Processing file /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_1.root
   theLepton pt = 117.44, y =  -0.93, phi =   0.64, m =   0.14
   hadTopCandP4 pt = 1051.86, y =  -0.05, phi =  -0.18, m = 187.89
   nuCandP4 pt =  15.41, y =    nan, phi =  -0.66, m = -80.37
   theLepton pt = 111.59, y =   0.30, phi =   2.44, m =   0.14
   bJetCandP4 pt = 308.88, y =   0.38, phi =   2.85, m =  25.78
   hadTopCandP4 pt = 547.49, y =  -0.91, phi =   2.37, m = 194.58
   nuCandP4 pt = 228.33, y =  -0.11, phi =   2.72, m = -26.03
   theLepton pt =  36.51, y =   0.23, phi =   0.06, m =   0.14
   bJetCandP4 pt = 407.14, y =  -0.25, phi =   0.31, m =  19.00
   hadTopCandP4 pt = 650.12, y =   0.27, phi =  -0.64, m = 249.48
   nuCandP4 pt = 335.94, y =  -0.35, phi =   0.52, m = -113.56
   theLepton pt =  52.38, y =  -0.95, phi =  -1.02, m =   0.14
   bJetCandP4 pt = 1287.72, y =  -0.82, phi =  -1.19, m = 215.29
   hadTopCandP4 pt = 1388.10, y =  -0.82, phi =  -1.18, m = 282.76
   nuCandP4 pt =  51.87, y =   0.44, phi =  -0.52, m = -21.46
   theLepton pt =  31.46, y =  -0.86, phi =   2.15, m =   0.14
   bJetCandP4 pt = 757.01, y =  -0.99, phi =   2.13, m = 100.45
   hadTopCandP4 pt = 860.88, y =  -0.94, phi =   2.13, m = 207.39
   nuCandP4 pt =  91.32, y =  -0.13, phi =  -1.12, m = -11.92
   theLepton pt =  31.85, y =  -0.43, phi =   2.14, m =   0.14
   bJetCandP4 pt = 994.56, y =  -0.24, phi =   1.98, m = 144.26
   hadTopCandP4 pt = 1053.80, y =  -0.23, phi =   1.99, m = 218.34
   nuCandP4 pt = 167.56, y =   0.80, phi =   2.21, m = -111.34
   theLepton pt = 248.89, y =   1.11, phi =   1.23, m =  -0.09
   bJetCandP4 pt = 178.25, y =   1.56, phi =   1.08, m =  16.41
   hadTopCandP4 pt = 544.22, y =   1.22, phi =   1.21, m = 186.48
   nuCandP4 pt = 211.19, y =   1.81, phi =   1.46, m = -200.08
   theLepton pt = 368.76, y =  -0.32, phi =  -2.17, m =   0.14
   bJetCandP4 pt = 796.19, y =  -0.27, phi =  -1.94, m =  86.83
   hadTopCandP4 pt = 1326.77, y =  -0.30, phi =  -1.98, m = 346.52
   nuCandP4 pt =  55.25, y =   0.25, phi =   1.34, m = -13.77
    ---> Event 123000
   theLepton pt =  63.68, y =   1.86, phi =  -2.87, m =   0.14
   bJetCandP4 pt = 157.48, y =   1.93, phi =  -2.94, m =  43.72
   hadTopCandP4 pt = 517.94, y =  -0.57, phi =   0.40, m = 199.50
   nuCandP4 pt = 611.05, y =    nan, phi =  -2.54, m = -1478.07
   theLepton pt = 543.89, y =   0.75, phi =   0.41, m =   0.14
   bJetCandP4 pt = 361.87, y =   0.56, phi =   0.55, m =  70.68
   hadTopCandP4 pt = 1083.96, y =   0.68, phi =   0.44, m = 250.68
   nuCandP4 pt =  30.54, y =   0.17, phi =  -1.15, m =  -5.27
   theLepton pt =  74.01, y =  -0.48, phi =  -1.75, m =   0.14
   bJetCandP4 pt = 798.12, y =  -0.66, phi =  -1.85, m = 168.84
   hadTopCandP4 pt = 896.28, y =  -0.65, phi =  -1.84, m = 205.82
   nuCandP4 pt =  36.90, y =  -0.12, phi =   1.70, m =  -4.26
   theLepton pt =  67.88, y =  -0.45, phi =   0.60, m =  -0.01
   bJetCandP4 pt = 573.87, y =  -0.87, phi =   0.64, m =  43.76
   hadTopCandP4 pt = 724.86, y =  -0.84, phi =   0.68, m = 179.50
   nuCandP4 pt = 220.42, y =   0.14, phi =   0.86, m = -31.06
   theLepton pt = 772.24, y =   0.03, phi =   2.61, m =   0.14
   bJetCandP4 pt = 361.63, y =   0.05, phi =   2.85, m =  34.63
   hadTopCandP4 pt = 1246.61, y =   0.06, phi =   2.63, m = 303.27
   nuCandP4 pt =  82.31, y =  -0.03, phi =  -1.02, m =  -2.13
   theLepton pt = 329.01, y =  -1.05, phi =  -1.86, m =   0.14
   bJetCandP4 pt = 1040.30, y =  -1.08, phi =  -2.00, m = 139.89
   hadTopCandP4 pt = 1374.96, y =  -1.07, phi =  -1.97, m = 196.11
   nuCandP4 pt =  55.90, y =  -0.48, phi =   3.03, m = -24.94
   theLepton pt =  55.88, y =   0.30, phi =   2.04, m =   0.14
   bJetCandP4 pt = 789.31, y =   0.58, phi =   2.11, m = 168.10
   hadTopCandP4 pt = 862.39, y =   0.57, phi =   2.11, m = 206.52
   nuCandP4 pt =  53.95, y =    nan, phi =   1.97, m = -68.22
   theLepton pt =  82.39, y =  -0.69, phi =   1.30, m =   0.14
   bJetCandP4 pt = 215.46, y =  -0.78, phi =   1.67, m =  21.47
   hadTopCandP4 pt = 500.00, y =  -1.02, phi =   1.50, m = 204.97
   nuCandP4 pt =   7.60, y =    nan, phi =   2.51, m = -20.20
   theLepton pt =  32.18, y =  -1.30, phi =  -2.45, m =   0.14
   bJetCandP4 pt = 1163.42, y =  -1.38, phi =  -2.21, m = 177.64
   hadTopCandP4 pt = 1237.73, y =  -1.38, phi =  -2.22, m = 243.05
   nuCandP4 pt =  86.81, y =  -0.62, phi =   0.11, m = -47.61
   theLepton pt = 175.15, y =   0.09, phi =   1.76, m =   0.14
   bJetCandP4 pt = 535.08, y =   0.08, phi =   1.27, m =  90.98
   hadTopCandP4 pt = 720.00, y =   0.08, phi =   1.40, m = 205.10
   nuCandP4 pt = 694.77, y =   0.08, phi =   1.29, m = -55.85
   theLepton pt =  63.42, y =   0.72, phi =  -0.34, m =   0.14
   bJetCandP4 pt = 1143.53, y =   0.95, phi =  -0.23, m = 138.12
   hadTopCandP4 pt = 1213.45, y =   0.93, phi =  -0.23, m = 180.81
   nuCandP4 pt = 242.70, y =   0.08, phi =  -0.32, m = -19.50
   theLepton pt =  88.75, y =   1.50, phi =   0.53, m =   0.14
   bJetCandP4 pt = 678.82, y =   1.32, phi =   0.52, m = 157.06
   hadTopCandP4 pt = 813.87, y =   1.33, phi =   0.54, m = 217.26
   nuCandP4 pt =   4.03, y =    nan, phi =  -0.64, m =  -7.98
   theLepton pt =  72.96, y =   1.42, phi =  -1.65, m =   0.14
   bJetCandP4 pt = 957.48, y =   1.57, phi =  -1.58, m = 136.53
   hadTopCandP4 pt = 1123.63, y =   1.52, phi =  -1.55, m = 255.55
   nuCandP4 pt =  70.52, y =   0.52, phi =  -2.17, m = -33.64
   theLepton pt = 301.06, y =   0.77, phi =  -2.96, m =   0.14
   bJetCandP4 pt = 865.33, y =   0.76, phi =  -3.08, m = 112.84
   hadTopCandP4 pt = 1337.22, y =   0.75, phi =  -3.02, m = 256.18
   nuCandP4 pt =  62.52, y =  -0.13, phi =  -1.05, m =  -8.39
   theLepton pt = 471.24, y =   0.06, phi =  -2.78, m =   0.14
   bJetCandP4 pt = 282.14, y =   0.64, phi =  -3.02, m =  45.91
   hadTopCandP4 pt = 835.05, y =   0.28, phi =  -2.86, m = 289.68
   nuCandP4 pt = 391.03, y =   0.06, phi =  -3.04, m = -24.33
   theLepton pt =  52.13, y =   0.14, phi =  -2.23, m =   0.14
   bJetCandP4 pt = 1015.10, y =  -0.07, phi =  -1.99, m = 134.33
   hadTopCandP4 pt = 1077.08, y =  -0.06, phi =  -2.00, m = 174.84
   nuCandP4 pt =  51.50, y =   0.04, phi =   1.20, m =  -1.80
    ---> Event 124000
   theLepton pt = 126.78, y =  -0.46, phi =  -0.77, m =   0.01
   bJetCandP4 pt = 472.03, y =  -0.02, phi =  -0.79, m =  49.63
   hadTopCandP4 pt = 730.29, y =  -0.01, phi =  -0.79, m = 268.55
   nuCandP4 pt = 339.67, y =  -0.13, phi =  -0.98, m = -44.86
   theLepton pt =  74.23, y =   0.99, phi =  -0.58, m =   0.14
   bJetCandP4 pt = 633.64, y =   1.15, phi =  -0.54, m = 106.08
   hadTopCandP4 pt = 814.92, y =   1.11, phi =  -0.59, m = 261.56
   nuCandP4 pt = 164.21, y =   0.31, phi =  -0.44, m = -49.30
   theLepton pt = 1116.96, y =   0.42, phi =   2.10, m =  -0.15
   bJetCandP4 pt = 221.68, y =   0.66, phi =   2.15, m =  42.64
   hadTopCandP4 pt = 1476.29, y =   0.44, phi =   2.10, m = 249.16
   nuCandP4 pt =  43.48, y =  -0.41, phi =  -1.35, m = -16.78
   theLepton pt =  93.03, y =  -0.13, phi =  -0.01, m =   0.14
   bJetCandP4 pt = 763.40, y =  -0.06, phi =   0.02, m = 142.48
   hadTopCandP4 pt = 1098.42, y =  -0.01, phi =  -0.04, m = 346.70
   nuCandP4 pt =  69.54, y =   0.05, phi =   2.65, m =  -3.37
   theLepton pt =  78.56, y =  -0.51, phi =   2.12, m =   0.14
   bJetCandP4 pt = 758.77, y =  -0.48, phi =   2.09, m =  96.39
   hadTopCandP4 pt = 918.29, y =  -0.51, phi =   2.09, m = 176.00
   nuCandP4 pt =  88.48, y =   0.40, phi =   2.44, m = -33.72
   theLepton pt =  67.80, y =   1.49, phi =  -2.09, m =   0.14
   bJetCandP4 pt = 1238.12, y =   1.30, phi =  -2.04, m = 181.33
   hadTopCandP4 pt = 1298.83, y =   1.31, phi =  -2.05, m = 216.52
   nuCandP4 pt =  26.82, y =    nan, phi =   0.87, m = -44.60
   theLepton pt =  45.78, y =  -0.93, phi =  -1.22, m =   0.14
   bJetCandP4 pt = 1195.06, y =  -1.00, phi =  -1.28, m = 176.70
   hadTopCandP4 pt = 1241.63, y =  -1.00, phi =  -1.28, m = 198.42
   nuCandP4 pt =  27.67, y =   0.16, phi =   1.46, m =  -4.43
   theLepton pt =  54.21, y =  -1.23, phi =  -0.98, m =   0.14
   bJetCandP4 pt = 273.11, y =  -1.21, phi =  -1.11, m =  52.81
   hadTopCandP4 pt = 643.77, y =  -1.41, phi =  -1.11, m = 185.92
   nuCandP4 pt =  37.45, y =   0.38, phi =  -0.71, m = -13.72
   theLepton pt =  61.28, y =   0.81, phi =   0.30, m =  -0.02
   bJetCandP4 pt = 1084.87, y =   0.34, phi =  -0.34, m = 145.61
   hadTopCandP4 pt = 1191.16, y =   0.35, phi =  -0.35, m = 217.82
   nuCandP4 pt =  29.43, y =  -1.16, phi =   1.10, m = -24.12
   theLepton pt =  71.02, y =  -1.41, phi =   0.00, m =   0.01
   bJetCandP4 pt =  42.44, y =   0.17, phi =  -0.72, m =   5.52
   hadTopCandP4 pt = 1001.16, y =  -0.87, phi =   2.47, m = 299.89
   nuCandP4 pt = 505.41, y =    nan, phi =  -0.67, m = -852.44
   theLepton pt =  98.80, y =   0.91, phi =  -2.08, m =   0.14
   bJetCandP4 pt = 912.87, y =   1.40, phi =  -2.44, m =  92.98
   hadTopCandP4 pt = 1031.14, y =   1.34, phi =  -2.40, m = 258.57
   nuCandP4 pt = 257.56, y =   1.37, phi =  -2.84, m = -226.57
   theLepton pt = 256.68, y =  -0.37, phi =  -0.33, m =  -0.07
   bJetCandP4 pt = 326.70, y =  -0.65, phi =  -0.51, m =  36.80
   hadTopCandP4 pt = 1173.26, y =  -0.73, phi =  -0.13, m = 514.20
   nuCandP4 pt = 161.58, y =  -0.04, phi =  -0.12, m =  -6.16
   theLepton pt =  33.94, y =   1.78, phi =  -0.27, m =   0.14
   bJetCandP4 pt = 460.98, y =   2.07, phi =  -0.32, m =  82.75
   hadTopCandP4 pt = 576.94, y =   2.11, phi =  -0.35, m = 165.05
   nuCandP4 pt =   9.10, y =    nan, phi =   0.42, m = -16.00
   theLepton pt =  80.44, y =   0.02, phi =  -2.26, m =   0.14
   bJetCandP4 pt = 612.65, y =  -0.02, phi =  -2.37, m = 139.13
   hadTopCandP4 pt = 746.77, y =  -0.03, phi =  -2.36, m = 192.50
   nuCandP4 pt =  80.65, y =  -0.01, phi =   0.59, m =  -0.59
   theLepton pt = 135.98, y =  -0.65, phi =   0.11, m =   0.14
   bJetCandP4 pt = 1010.93, y =  -0.40, phi =   0.08, m = 138.10
   hadTopCandP4 pt = 1172.61, y =  -0.43, phi =   0.08, m = 203.20
   nuCandP4 pt =  22.51, y =  -0.06, phi =  -2.79, m =  -1.36
   theLepton pt =  39.57, y =  -1.79, phi =   0.68, m =   0.14
   bJetCandP4 pt = 581.20, y =  -1.73, phi =   0.76, m = 105.09
   hadTopCandP4 pt = 698.82, y =  -1.71, phi =   0.76, m = 181.59
   nuCandP4 pt =  92.47, y =  -2.35, phi =   2.83, m = -90.82
   theLepton pt = 338.34, y =  -0.70, phi =   0.59, m =   0.14
   bJetCandP4 pt = 798.20, y =  -0.74, phi =   0.62, m = 128.46
   hadTopCandP4 pt = 1263.69, y =  -0.76, phi =   0.59, m = 274.72
   nuCandP4 pt =  31.35, y =   0.06, phi =   0.67, m =  -1.87
   theLepton pt =  30.17, y =   0.65, phi =   0.47, m =   0.14
   bJetCandP4 pt = 464.71, y =   0.56, phi =   0.55, m = 103.88
   hadTopCandP4 pt = 574.83, y =   0.56, phi =   0.57, m = 186.84
   nuCandP4 pt = 108.61, y =   0.07, phi =  -2.20, m =  -7.18
   theLepton pt = 119.02, y =  -0.92, phi =   1.55, m =   0.01
   bJetCandP4 pt = 231.10, y =  -0.55, phi =   1.01, m =  21.96
   hadTopCandP4 pt = 454.17, y =  -1.56, phi =  -1.22, m = 212.17
   nuCandP4 pt = 248.18, y =  -1.17, phi =   0.71, m = -204.24
    ---> Event 125000
   theLepton pt =  82.49, y =  -0.22, phi =  -2.38, m =   0.14
   bJetCandP4 pt = 1263.70, y =  -0.10, phi =  -2.17, m = 148.71
   hadTopCandP4 pt = 1368.63, y =  -0.11, phi =  -2.18, m = 216.31
   nuCandP4 pt =  80.47, y =   0.89, phi =  -2.01, m = -57.18
   theLepton pt = 256.41, y =   0.60, phi =   1.83, m =  -0.05
   bJetCandP4 pt = 300.04, y =   0.30, phi =   1.62, m =  31.93
   hadTopCandP4 pt = 969.68, y =   0.41, phi =   1.48, m = 353.58
   nuCandP4 pt =  86.59, y =   0.18, phi =   1.51, m = -15.00
   theLepton pt = 155.98, y =  -1.39, phi =  -1.07, m =   0.14
   bJetCandP4 pt = 904.94, y =  -1.20, phi =  -0.55, m = 134.05
   hadTopCandP4 pt = 1064.85, y =  -1.23, phi =  -0.63, m = 278.18
   nuCandP4 pt = 307.44, y =    nan, phi =  -0.83, m = -415.70
   theLepton pt = 101.62, y =  -0.55, phi =  -2.59, m =   0.14
   bJetCandP4 pt = 404.87, y =  -0.59, phi =  -2.69, m =  62.56
   hadTopCandP4 pt = 641.44, y =  -0.57, phi =  -2.56, m = 228.95
   nuCandP4 pt = 503.67, y =  -0.24, phi =  -2.76, m = -118.11
   theLepton pt =  95.07, y =  -1.40, phi =  -2.34, m =   0.14
   bJetCandP4 pt = 438.80, y =  -1.50, phi =  -2.08, m =  73.79
   hadTopCandP4 pt = 694.90, y =  -1.49, phi =  -2.02, m = 194.40
   nuCandP4 pt =  61.83, y =    nan, phi =  -1.35, m = -67.38
   theLepton pt = 105.20, y =  -0.04, phi =   1.74, m =   0.14
   bJetCandP4 pt =  56.05, y =   0.55, phi =   2.10, m =   9.40
   hadTopCandP4 pt = 679.41, y =   0.31, phi =  -2.97, m = 228.14
   nuCandP4 pt = 182.71, y =   0.26, phi =   1.23, m = -46.16
   theLepton pt =  47.56, y =   0.10, phi =  -0.98, m =   0.14
   bJetCandP4 pt = 751.50, y =   0.13, phi =  -0.93, m =  74.59
   hadTopCandP4 pt = 957.07, y =   0.22, phi =  -1.01, m = 303.86
   nuCandP4 pt = 537.89, y =  -0.43, phi =  -0.91, m = -219.89
   theLepton pt =  31.09, y =  -0.51, phi =   1.28, m =   0.14
   bJetCandP4 pt = 965.27, y =  -0.23, phi =   1.01, m = 147.57
   hadTopCandP4 pt = 1019.58, y =  -0.25, phi =   1.03, m = 206.97
   nuCandP4 pt =  35.61, y =   1.61, phi =  -2.34, m = -32.86
   theLepton pt =  42.32, y =   0.40, phi =  -1.76, m =   0.14
   bJetCandP4 pt = 1112.94, y =   0.51, phi =  -1.70, m = 150.65
   hadTopCandP4 pt = 1184.75, y =   0.50, phi =  -1.70, m = 195.69
   nuCandP4 pt =  62.02, y =  -0.99, phi =  -0.65, m = -47.07
   theLepton pt =  49.46, y =   0.41, phi =  -0.44, m =   0.14
   bJetCandP4 pt = 613.46, y =   0.52, phi =  -0.39, m =  79.70
   hadTopCandP4 pt = 726.60, y =   0.49, phi =  -0.35, m = 147.90
   nuCandP4 pt = 237.36, y =  -0.32, phi =  -0.32, m = -73.55
   theLepton pt =  60.17, y =  -1.69, phi =   0.58, m =   0.14
   bJetCandP4 pt = 901.74, y =  -1.68, phi =   0.65, m = 163.19
   hadTopCandP4 pt = 981.64, y =  -1.68, phi =   0.65, m = 193.94
   nuCandP4 pt =  33.04, y =  -1.11, phi =   2.28, m = -26.61
   theLepton pt = 176.00, y =  -0.01, phi =  -1.45, m =   0.14
   bJetCandP4 pt = 1232.54, y =  -0.03, phi =  -1.59, m = 156.20
   hadTopCandP4 pt = 1437.07, y =  -0.03, phi =  -1.58, m = 209.11
   nuCandP4 pt =  14.83, y =  -0.00, phi =   1.52, m =  -0.05
   theLepton pt =  80.10, y =  -1.71, phi =   2.25, m =   0.14
   bJetCandP4 pt = 698.21, y =  -1.45, phi =   2.21, m =  97.07
   hadTopCandP4 pt = 855.60, y =  -1.45, phi =   2.21, m = 184.50
   nuCandP4 pt =  25.91, y =    nan, phi =   0.08, m = -69.10
   theLepton pt = 582.65, y =   0.18, phi =  -1.71, m =   0.14
   bJetCandP4 pt = 309.02, y =  -0.02, phi =  -1.56, m =  56.19
   hadTopCandP4 pt = 1098.65, y =   0.04, phi =  -1.60, m = 322.02
   nuCandP4 pt = 129.45, y =  -0.12, phi =  -1.71, m = -15.13
   theLepton pt = 379.09, y =   0.66, phi =  -0.08, m =   0.14
   bJetCandP4 pt = 791.98, y =   0.86, phi =  -0.11, m =  87.23
   hadTopCandP4 pt = 1249.25, y =   0.79, phi =  -0.12, m = 263.81
   nuCandP4 pt =  69.32, y =   0.18, phi =   0.00, m = -12.04
   theLepton pt = 563.44, y =  -0.17, phi =  -0.14, m =   0.14
   bJetCandP4 pt = 581.79, y =   0.11, phi =  -0.13, m =  65.56
   hadTopCandP4 pt = 1237.46, y =  -0.01, phi =  -0.15, m = 261.97
   nuCandP4 pt = 130.45, y =   0.09, phi =  -0.29, m = -11.47
   theLepton pt =  41.72, y =  -0.54, phi =   3.09, m =   0.14
   bJetCandP4 pt = 1182.67, y =  -0.55, phi =  -3.10, m = 156.28
   hadTopCandP4 pt = 1231.60, y =  -0.55, phi =  -3.11, m = 180.31
   nuCandP4 pt =  26.77, y =    nan, phi =  -1.81, m = -43.03
   theLepton pt =  42.76, y =   0.52, phi =  -1.16, m =   0.14
   bJetCandP4 pt = 1275.69, y =   0.31, phi =  -1.08, m = 145.22
   hadTopCandP4 pt = 1335.40, y =   0.32, phi =  -1.09, m = 191.14
   nuCandP4 pt = 105.46, y =  -0.77, phi =  -1.03, m = -68.52
   theLepton pt = 112.33, y =  -0.11, phi =   2.66, m =   0.14
   bJetCandP4 pt = 345.54, y =   0.00, phi =   3.02, m =  33.10
   hadTopCandP4 pt = 500.29, y =  -0.02, phi =   2.98, m = 142.03
   nuCandP4 pt = 215.80, y =   0.28, phi =   3.00, m = -59.16
   theLepton pt = 128.49, y =  -2.07, phi =  -2.90, m =   0.14
   bJetCandP4 pt = 456.78, y =  -2.13, phi =  -2.80, m =  70.24
   hadTopCandP4 pt = 724.06, y =  -2.22, phi =  -2.77, m = 197.20
   nuCandP4 pt =  31.69, y =    nan, phi =   2.57, m = -43.16
   theLepton pt =  68.59, y =   0.03, phi =  -0.08, m =   0.14
   bJetCandP4 pt = 754.61, y =   0.13, phi =  -0.09, m =  97.33
   hadTopCandP4 pt = 1157.53, y =  -0.01, phi =  -0.07, m = 303.10
   nuCandP4 pt = 356.38, y =  -0.51, phi =   0.08, m = -168.84
    ---> Event 126000
   theLepton pt =  48.99, y =   0.04, phi =  -1.41, m =   0.14
   bJetCandP4 pt = 851.03, y =   0.09, phi =  -1.26, m = 168.37
   hadTopCandP4 pt = 959.23, y =   0.09, phi =  -1.29, m = 237.29
   nuCandP4 pt = 133.72, y =    nan, phi =  -1.61, m = -136.95
   theLepton pt = 192.73, y =   0.05, phi =  -0.18, m =   0.14
   bJetCandP4 pt = 804.46, y =   0.04, phi =  -0.29, m = 172.19
   hadTopCandP4 pt = 1028.84, y =   0.04, phi =  -0.27, m = 225.56
   nuCandP4 pt =  33.60, y =  -2.55, phi =   0.10, m = -33.20
   theLepton pt =  34.02, y =   0.03, phi =  -0.05, m =   0.14
   bJetCandP4 pt = 1123.58, y =   0.10, phi =  -0.05, m = 131.91
   hadTopCandP4 pt = 1183.57, y =   0.10, phi =  -0.05, m = 166.13
   nuCandP4 pt =  39.17, y =    nan, phi =   2.23, m = -55.76
   theLepton pt =  31.58, y =  -0.17, phi =  -2.06, m =   0.14
   bJetCandP4 pt = 1130.13, y =  -0.04, phi =  -2.14, m = 156.14
   hadTopCandP4 pt = 1180.75, y =  -0.05, phi =  -2.14, m = 197.32
   nuCandP4 pt =  16.38, y =    nan, phi =   0.69, m = -71.65
   theLepton pt = 240.77, y =   1.91, phi =   0.29, m =   0.14
   bJetCandP4 pt =  38.89, y =   1.68, phi =   1.07, m =   6.68
   hadTopCandP4 pt = 919.09, y =  -0.12, phi =  -2.97, m = 254.16
   nuCandP4 pt = 722.95, y =    nan, phi =   0.24, m = -1967.30
   theLepton pt =  35.14, y =  -0.11, phi =  -2.24, m =   0.14
   bJetCandP4 pt = 940.89, y =  -0.28, phi =  -2.37, m = 179.90
   hadTopCandP4 pt = 1001.39, y =  -0.28, phi =  -2.35, m = 242.75
   nuCandP4 pt = 102.10, y =  -0.02, phi =   0.20, m =  -1.53
   theLepton pt =  81.88, y =   0.51, phi =   2.00, m =   0.14
   bJetCandP4 pt = 1014.80, y =   0.67, phi =   2.10, m = 148.89
   hadTopCandP4 pt = 1119.83, y =   0.66, phi =   2.09, m = 192.67
   nuCandP4 pt =  75.53, y =  -0.26, phi =  -1.15, m = -19.39
   theLepton pt =  57.36, y =  -0.62, phi =   0.37, m =   0.14
   bJetCandP4 pt = 544.76, y =  -0.59, phi =   0.43, m =  62.02
   hadTopCandP4 pt = 935.65, y =  -0.56, phi =   0.24, m = 261.35
   nuCandP4 pt = 280.61, y =   0.01, phi =   0.39, m =  -1.81
   theLepton pt =  31.27, y =  -0.54, phi =   0.41, m =   0.14
   bJetCandP4 pt = 954.53, y =  -0.51, phi =   0.45, m =  99.76
   hadTopCandP4 pt = 1217.28, y =  -0.58, phi =   0.58, m = 409.01
   nuCandP4 pt = 179.18, y =   0.55, phi =   0.31, m = -89.21
   theLepton pt = 129.99, y =   0.64, phi =  -0.60, m =   0.14
   bJetCandP4 pt = 689.01, y =   0.59, phi =  -0.71, m = 117.39
   hadTopCandP4 pt = 826.67, y =   0.60, phi =  -0.69, m = 146.38
   nuCandP4 pt = 437.53, y =   0.32, phi =  -0.65, m = -136.68
   theLepton pt = 361.94, y =  -0.79, phi =  -1.50, m =  -0.12
   bJetCandP4 pt = 567.39, y =  -0.93, phi =  -1.69, m =  33.46
   hadTopCandP4 pt = 992.91, y =  -0.88, phi =  -1.63, m = 167.63
   nuCandP4 pt =  35.69, y =  -0.44, phi =  -0.15, m = -14.76
   theLepton pt =  89.62, y =  -1.45, phi =   1.55, m =   0.14
   bJetCandP4 pt = 698.76, y =  -1.38, phi =   1.86, m = 149.31
   hadTopCandP4 pt = 802.98, y =  -1.38, phi =   1.82, m = 196.49
   nuCandP4 pt =  25.58, y =    nan, phi =  -0.60, m = -44.72
   theLepton pt =  72.61, y =   1.56, phi =  -0.95, m =   0.14
   bJetCandP4 pt = 1031.83, y =   1.47, phi =  -1.02, m = 160.40
   hadTopCandP4 pt = 1015.26, y =   1.47, phi =  -1.02, m = 173.98
   nuCandP4 pt = 114.80, y =   1.05, phi =  -0.80, m = -89.64
    ---> Event 127000
   theLepton pt = 112.86, y =   0.34, phi =  -0.97, m =   0.14
   bJetCandP4 pt = 644.25, y =   0.38, phi =  -0.98, m =  65.25
   hadTopCandP4 pt = 840.24, y =   0.33, phi =  -1.01, m = 201.18
   nuCandP4 pt =  35.95, y =  -0.30, phi =   0.18, m = -10.53
   theLepton pt = 119.46, y =  -0.54, phi =  -2.88, m =   0.14
   bJetCandP4 pt = 759.22, y =  -0.60, phi =  -2.86, m =  75.66
   hadTopCandP4 pt = 993.97, y =  -0.58, phi =  -2.91, m = 223.26
   nuCandP4 pt = 121.28, y =   0.11, phi =  -2.98, m = -13.69
   theLepton pt =  66.41, y =   1.15, phi =   2.23, m =   0.14
   bJetCandP4 pt = 1022.87, y =   0.33, phi =   2.49, m = 179.67
   hadTopCandP4 pt = 1042.19, y =   0.33, phi =   2.49, m = 209.70
   nuCandP4 pt =  72.42, y =    nan, phi =  -2.76, m = -97.06
   theLepton pt = 106.31, y =  -0.45, phi =   1.25, m =   0.03
   bJetCandP4 pt = 808.92, y =  -0.13, phi =   1.25, m = 127.27
   hadTopCandP4 pt = 1030.55, y =  -0.16, phi =   1.31, m = 264.96
   nuCandP4 pt =  85.91, y =   0.36, phi =   1.03, m = -29.70
   theLepton pt = 145.33, y =   1.65, phi =  -2.45, m =  -0.07
   bJetCandP4 pt = 253.96, y =   1.28, phi =  -2.78, m =  46.78
   hadTopCandP4 pt = 1195.04, y =   0.41, phi =   0.47, m = 233.88
   nuCandP4 pt = 772.35, y =    nan, phi =  -2.63, m = -1642.78
   theLepton pt =  58.70, y =  -0.86, phi =   1.88, m =   0.14
   bJetCandP4 pt = 1044.01, y =  -0.87, phi =   1.77, m = 163.73
   hadTopCandP4 pt = 1118.44, y =  -0.87, phi =   1.77, m = 196.70
   nuCandP4 pt =  94.56, y =   0.16, phi =   1.74, m = -15.38
   theLepton pt =  35.06, y =  -0.10, phi =  -2.48, m =   0.14
   bJetCandP4 pt = 1304.28, y =  -0.15, phi =  -2.66, m = 170.86
   hadTopCandP4 pt = 1355.09, y =  -0.15, phi =  -2.65, m = 206.85
